column_name,column_description
code,Column CODE of table CONTROLLED_VOCABULARIES.
dbin_id,Column DBIN_ID of table CONTROLLED_VOCABULARIES.
description,Column DESCRIPTION of table CONTROLLED_VOCABULARIES. may be NULL.
id,Column ID of table CONTROLLED_VOCABULARIES.
is_chosen_from_list,Column IS_CHOSEN_FROM_LIST of table CONTROLLED_VOCABULARIES.
is_internal_namespace,Column IS_INTERNAL_NAMESPACE of table CONTROLLED_VOCABULARIES.
is_managed_internally,Column IS_MANAGED_INTERNALLY of table CONTROLLED_VOCABULARIES.
modification_timestamp,Column MODIFICATION_TIMESTAMP of table CONTROLLED_VOCABULARIES. may be NULL.
pers_id_registerer,Column PERS_ID_REGISTERER of table CONTROLLED_VOCABULARIES.
registration_timestamp,Column REGISTRATION_TIMESTAMP of table CONTROLLED_VOCABULARIES.
source_uri,Column SOURCE_URI of table CONTROLLED_VOCABULARIES. may be NULL.
