column_name,column_description
fullname,fullname of filmographycastandcrew (real vendored values).
biography,biography of filmographycastandcrew (real vendored values).
role,role of filmographycastandcrew (real vendored values).
viafid,viafid of filmographycastandcrew (real vendored values). may be NULL.
internationalstandardnameidentifier,internationalstandardnameidentifier of filmographycastandcrew (real vendored values). may be NULL.
nationality,nationality of filmographycastandcrew (real vendored values).
musicbrainzartistid,musicbrainzartistid of filmographycastandcrew (real vendored values). may be NULL.
commonscategory,commonscategory of filmographycastandcrew (real vendored values). may be NULL.
libraryofcongressauthorityid,libraryofcongressauthorityid of filmographycastandcrew (real vendored values). may be NULL.
gndid,gndid of filmographycastandcrew (real vendored values). may be NULL.
imdbid,imdbid of filmographycastandcrew (real vendored values). may be NULL.
profileimage,profileimage of filmographycastandcrew (real vendored values). may be NULL.
findagravememorialid,findagravememorialid of filmographycastandcrew (real vendored values). may be NULL.
birthdate,birthdate of filmographycastandcrew (real vendored values).
deathdate,deathdate of filmographycastandcrew (real vendored values). may be NULL.
deathlocation,deathlocation of filmographycastandcrew (real vendored values). may be NULL.
entitytype,entitytype of filmographycastandcrew (real vendored values).
freebaseid,freebaseid of filmographycastandcrew (real vendored values). may be NULL.
bibliothequenationaledefranceid,bibliothequenationaledefranceid of filmographycastandcrew (real vendored values). may be NULL.
librariesaustraliaid,librariesaustraliaid of filmographycastandcrew (real vendored values). may be NULL.
idrefid,idrefid of filmographycastandcrew (real vendored values). may be NULL.
nationallibraryofspainid,nationallibraryofspainid of filmographycastandcrew (real vendored values). may be NULL.
nlcrautid,nlcrautid of filmographycastandcrew (real vendored values). may be NULL.
firstname,firstname of filmographycastandcrew (real vendored values). may be NULL.
deathcause,deathcause of filmographycastandcrew (real vendored values). may be NULL.
discogsartistid,discogsartistid of filmographycastandcrew (real vendored values). may be NULL.
allocinepersonid,allocinepersonid of filmographycastandcrew (real vendored values). may be NULL.
allmoviepersonid,allmoviepersonid of filmographycastandcrew (real vendored values). may be NULL.
