column_name,column_description
active,Column active of table erp.purchase_order.
amount_tax,Column amount_tax of table erp.purchase_order. may be NULL.
amount_total,Column amount_total of table erp.purchase_order. may be NULL.
amount_untaxed,Column amount_untaxed of table erp.purchase_order. may be NULL.
date,Column date of table erp.purchase_order.
delivery_created,Column delivery_created of table erp.purchase_order. may be NULL.
discount,Column discount of table erp.purchase_order. may be NULL.
id,Column id of table erp.purchase_order.
invoice_method,Column invoice_method of table erp.purchase_order. may be NULL.
name,Column name of table erp.purchase_order. may be NULL.
notes,Column notes of table erp.purchase_order. may be NULL.
paid,Column paid of table erp.purchase_order. may be NULL.
partner_id,Column partner_id of table erp.purchase_order.
reference,Column reference of table erp.purchase_order. may be NULL.
shipped,Column shipped of table erp.purchase_order. may be NULL.
state,Column state of table erp.purchase_order. may be NULL.
unpaid,Column unpaid of table erp.purchase_order. may be NULL.
