column_name,column_description
catering,Column catering of table route_translation. may be NULL.
created_at,Column created_at of table route_translation. may be NULL.
description,Column description of table route_translation. may be NULL.
directions,Column directions of table route_translation. may be NULL.
id,Column id of table route_translation.
language_id,Column language_id of table route_translation. may be NULL.
options,Column options of table route_translation. may be NULL.
remarks,Column remarks of table route_translation. may be NULL.
route_id,Column route_id of table route_translation. may be NULL.
slug,Column slug of table route_translation. may be NULL.
title,Column title of table route_translation. may be NULL.
updated_at,Column updated_at of table route_translation. may be NULL.
youtube_id,Column youtube_id of table route_translation. may be NULL.
