column_name,column_description
created_by_user_id,Column created_by_user_id of table translation_kit_text_unit. may be NULL.
created_date,Column created_date of table translation_kit_text_unit. may be NULL.
detected_language,Column detected_language of table translation_kit_text_unit. may be NULL.
detected_language_exception,Column detected_language_exception of table translation_kit_text_unit. may be NULL.
detected_language_expected,Column detected_language_expected of table translation_kit_text_unit. may be NULL.
detected_language_probability,Column detected_language_probability of table translation_kit_text_unit. may be NULL.
id,Column id of table translation_kit_text_unit.
last_modified_date,Column last_modified_date of table translation_kit_text_unit. may be NULL.
source_equals_target,Column source_equals_target of table translation_kit_text_unit. may be NULL.
tm_text_unit_id,Column tm_text_unit_id of table translation_kit_text_unit. may be NULL.
tm_text_unit_variant_id,Column tm_text_unit_variant_id of table translation_kit_text_unit. may be NULL.
translation_kit_id,Column translation_kit_id of table translation_kit_text_unit. may be NULL.
