column_name,column_description
created_by_user_id,Column created_by_user_id of table translation_kit. may be NULL.
created_date,Column created_date of table translation_kit. may be NULL.
drop_id,Column drop_id of table translation_kit. may be NULL.
id,Column id of table translation_kit.
last_modified_date,Column last_modified_date of table translation_kit. may be NULL.
locale_id,Column locale_id of table translation_kit. may be NULL.
num_bad_language_detections,Column num_bad_language_detections of table translation_kit. may be NULL.
num_source_equals_target,Column num_source_equals_target of table translation_kit. may be NULL.
num_translated_translation_kit_units,Column num_translated_translation_kit_units of table translation_kit. may be NULL.
num_translation_kit_units,Column num_translation_kit_units of table translation_kit. may be NULL.
type,Column type of table translation_kit. may be NULL.
