column_name,column_description
added_by_id,Column added_by_id of table x_user. may be NULL.
create_time,Column create_time of table x_user. may be NULL.
cred_store_id,Column cred_store_id of table x_user. may be NULL.
descr,Column descr of table x_user. may be NULL.
id,Column id of table x_user.
is_visible,Column is_visible of table x_user.
status,Column status of table x_user.
upd_by_id,Column upd_by_id of table x_user. may be NULL.
update_time,Column update_time of table x_user. may be NULL.
user_name,Column user_name of table x_user.
