column_name,column_description
added_by_id,Column added_by_id of table x_service_config_def. may be NULL.
create_time,Column create_time of table x_service_config_def. may be NULL.
def_id,Column def_id of table x_service_config_def.
default_value,Column default_value of table x_service_config_def. may be NULL.
description,Column description of table x_service_config_def. may be NULL.
guid,Column guid of table x_service_config_def. may be NULL.
id,Column id of table x_service_config_def.
is_mandatory,Column is_mandatory of table x_service_config_def.
item_id,Column item_id of table x_service_config_def.
label,Column label of table x_service_config_def. may be NULL.
name,Column name of table x_service_config_def. may be NULL.
rb_key_description,Column rb_key_description of table x_service_config_def. may be NULL.
rb_key_label,Column rb_key_label of table x_service_config_def. may be NULL.
rb_key_validation_message,Column rb_key_validation_message of table x_service_config_def. may be NULL.
sort_order,Column sort_order of table x_service_config_def. may be NULL.
sub_type,Column sub_type of table x_service_config_def. may be NULL.
type,Column type of table x_service_config_def. may be NULL.
ui_hint,Column ui_hint of table x_service_config_def. may be NULL.
upd_by_id,Column upd_by_id of table x_service_config_def. may be NULL.
update_time,Column update_time of table x_service_config_def. may be NULL.
validation_message,Column validation_message of table x_service_config_def. may be NULL.
validation_reg_ex,Column validation_reg_ex of table x_service_config_def. may be NULL.
