column_name,column_description
added_by_id,Column added_by_id of table x_policy_item_condition. may be NULL.
create_time,Column create_time of table x_policy_item_condition. may be NULL.
guid,Column guid of table x_policy_item_condition. may be NULL.
id,Column id of table x_policy_item_condition.
policy_item_id,Column policy_item_id of table x_policy_item_condition.
sort_order,Column sort_order of table x_policy_item_condition. may be NULL.
type,Column type of table x_policy_item_condition.
upd_by_id,Column upd_by_id of table x_policy_item_condition. may be NULL.
update_time,Column update_time of table x_policy_item_condition. may be NULL.
value,Column value of table x_policy_item_condition. may be NULL.
