column_name,column_description
composer_name,composer name of composer biographies (real vendored values).
biography,biography of composer biographies (real vendored values).
burial_site,burial site of composer biographies (real vendored values). may be NULL.
citizenship,citizenship of composer biographies (real vendored values).
birthplace,birthplace of composer biographies (real vendored values).
deathplace,deathplace of composer biographies (real vendored values).
profession,profession of composer biographies (real vendored values).
library_of_congress_authority_id,library of congress authority id of composer biographies (real vendored values). may be NULL.
viaf_id,viaf id of composer biographies (real vendored values).
gnd_id,gnd id of composer biographies (real vendored values). may be NULL.
international_standard_name_identifier,international standard name identifier of composer biographies (real vendored values). may be NULL.
music_brainz_artist_id,music brainz artist id of composer biographies (real vendored values). may be NULL.
first_name,first name of composer biographies (real vendored values). may be NULL.
birth_date,birth date of composer biographies (real vendored values).
death_date,death date of composer biographies (real vendored values).
entity_type,entity type of composer biographies (real vendored values).
freebase_id,freebase id of composer biographies (real vendored values). may be NULL.
im_db_id,im db id of composer biographies (real vendored values).
nationale_thesaurus_voor_auteursnamen_id,nationale thesaurus voor auteursnamen id of composer biographies (real vendored values). may be NULL.
musical_genre,musical genre of composer biographies (real vendored values). may be NULL.
discogs_artist_id,discogs artist id of composer biographies (real vendored values). may be NULL.
fast_id,fast id of composer biographies (real vendored values). may be NULL.
national_library_of_spain_id,national library of spain id of composer biographies (real vendored values). may be NULL.
les_archives_du_spectacle_person_id,les archives du spectacle person id of composer biographies (real vendored values). may be NULL.
filmportal_id,filmportal id of composer biographies (real vendored values). may be NULL.
snac_ark_id,snac ark id of composer biographies (real vendored values). may be NULL.
native_name,native name of composer biographies (real vendored values). may be NULL.
isidore_scholar_id,isidore scholar id of composer biographies (real vendored values). may be NULL.
carnegie_hall_agent_id,carnegie hall agent id of composer biographies (real vendored values). may be NULL.
surname,surname of composer biographies (real vendored values). may be NULL.
bibliotheque_nationale_de_france_id,bibliotheque nationale de france id of composer biographies (real vendored values).
languages,languages of composer biographies (real vendored values).
muziekweb_performer_id,muziekweb performer id of composer biographies (real vendored values). may be NULL.
id_ref_id,id ref id of composer biographies (real vendored values).
gender,gender of composer biographies (real vendored values).
nl_cr_aut_id,nl cr aut id of composer biographies (real vendored values). may be NULL.
musicalics_composer_id,musicalics composer id of composer biographies (real vendored values). may be NULL.
plwabn_id,plwabn id of composer biographies (real vendored values). may be NULL.
csfd_person_id,csfd person id of composer biographies (real vendored values). may be NULL.
europeana_reference,europeana reference of composer biographies (real vendored values). may be NULL.
world_cat_identities_id_superseded,world cat identities id superseded of composer biographies (real vendored values). may be NULL.
deutsche_biographie_gnd_id,deutsche biographie gnd id of composer biographies (real vendored values). may be NULL.
dahr_artist_id,dahr artist id of composer biographies (real vendored values). may be NULL.
lieder_net_composer_id,lieder net composer id of composer biographies (real vendored values). may be NULL.
grove_music_online_id,grove music online id of composer biographies (real vendored values). may be NULL.
kanto_id,kanto id of composer biographies (real vendored values). may be NULL.
cinematheque_quebecoise_person_id,cinematheque quebecoise person id of composer biographies (real vendored values). may be NULL.
fichier_des_personnes_decedees_id_match_id,fichier des personnes decedees id match id of composer biographies (real vendored values). may be NULL.
tmdb_person_id,tmdb person id of composer biographies (real vendored values). may be NULL.
national_library_of_israel_j9u_id,national library of israel j9u id of composer biographies (real vendored values). may be NULL.
awards,awards of composer biographies (real vendored values). may be NULL.
danish_national_filmography_person_id,danish national filmography person id of composer biographies (real vendored values). may be NULL.
filmru_person_id,filmru person id of composer biographies (real vendored values). may be NULL.
sacem_museum_artist_id,sacem museum artist id of composer biographies (real vendored values). may be NULL.
kbr_person_id,kbr person id of composer biographies (real vendored values). may be NULL.
kinobox_person_id,kinobox person id of composer biographies (real vendored values).
portrait_image,portrait image of composer biographies (real vendored values). may be NULL.
port_person_id,port person id of composer biographies (real vendored values). may be NULL.
kinopoisk_person_id,kinopoisk person id of composer biographies (real vendored values). may be NULL.
all_movie_person_id,all movie person id of composer biographies (real vendored values). may be NULL.
allo_cine_person_id,allo cine person id of composer biographies (real vendored values). may be NULL.
swedish_film_database_person_id,swedish film database person id of composer biographies (real vendored values). may be NULL.
related_category,related category of composer biographies (real vendored values). may be NULL.
birth_name,birth name of composer biographies (real vendored values). may be NULL.
