column_name,column_description
actor_name,actor name of filmography cast details (real vendored values).
biography,biography of filmography cast details (real vendored values).
commons_category,commons category of filmography cast details (real vendored values). may be NULL.
viaf_id,viaf id of filmography cast details (real vendored values). may be NULL.
gnd_id,gnd id of filmography cast details (real vendored values). may be NULL.
library_of_congress_authority_id,library of congress authority id of filmography cast details (real vendored values). may be NULL.
role,role of filmography cast details (real vendored values).
isni_identifier,isni identifier of filmography cast details (real vendored values). may be NULL.
im_db_id,im db id of filmography cast details (real vendored values).
profile_image,profile image of filmography cast details (real vendored values). may be NULL.
id_ref_id,id ref id of filmography cast details (real vendored values). may be NULL.
bibliotheque_nationale_de_france_id,bibliotheque nationale de france id of filmography cast details (real vendored values). may be NULL.
nationality,nationality of filmography cast details (real vendored values).
birth_date,birth date of filmography cast details (real vendored values). may be NULL.
entity_type,entity type of filmography cast details (real vendored values).
birth_place,birth place of filmography cast details (real vendored values). may be NULL.
freebase_id,freebase id of filmography cast details (real vendored values). may be NULL.
first_name,first name of filmography cast details (real vendored values).
nationale_thesaurus_voor_auteursnamen_id,nationale thesaurus voor auteursnamen id of filmography cast details (real vendored values). may be NULL.
allo_cine_person_id,allo cine person id of filmography cast details (real vendored values). may be NULL.
rotten_tomatoes_id,rotten tomatoes id of filmography cast details (real vendored values). may be NULL.
last_name,last name of filmography cast details (real vendored values). may be NULL.
languages_spoken,languages spoken of filmography cast details (real vendored values). may be NULL.
all_movie_person_id,all movie person id of filmography cast details (real vendored values). may be NULL.
swedish_film_database_person_id,swedish film database person id of filmography cast details (real vendored values). may be NULL.
port_person_id,port person id of filmography cast details (real vendored values). may be NULL.
education,education of filmography cast details (real vendored values). may be NULL.
elonet_person_id,elonet person id of filmography cast details (real vendored values). may be NULL.
csfd_person_id,csfd person id of filmography cast details (real vendored values). may be NULL.
danish_national_filmography_person_id,danish national filmography person id of filmography cast details (real vendored values). may be NULL.
national_library_of_spain_id,national library of spain id of filmography cast details (real vendored values). may be NULL.
scopedk_person_id,scopedk person id of filmography cast details (real vendored values). may be NULL.
kinopoisk_person_id,kinopoisk person id of filmography cast details (real vendored values). may be NULL.
nndb_people_id,nndb people id of filmography cast details (real vendored values). may be NULL.
nukat_id,nukat id of filmography cast details (real vendored values). may be NULL.
tmdb_person_id,tmdb person id of filmography cast details (real vendored values).
open_media_database_person_id,open media database person id of filmography cast details (real vendored values). may be NULL.
nl_cr_aut_id,nl cr aut id of filmography cast details (real vendored values). may be NULL.
gender,gender of filmography cast details (real vendored values).
career_start_year,career start year of filmography cast details (real vendored values). may be NULL.
world_cat_identities_id_superseded,world cat identities id superseded of filmography cast details (real vendored values). may be NULL.
plwabn_id,plwabn id of filmography cast details (real vendored values). may be NULL.
fandango_person_id,fandango person id of filmography cast details (real vendored values). may be NULL.
cine_magia_person_id,cine magia person id of filmography cast details (real vendored values). may be NULL.
m_ymovies_person_id,m ymovies person id of filmography cast details (real vendored values). may be NULL.
native_language,native language of filmography cast details (real vendored values). may be NULL.
writing_language,writing language of filmography cast details (real vendored values). may be NULL.
i_sz_db_person_id,i sz db person id of filmography cast details (real vendored values). may be NULL.
national_library_of_israel_j9u_id,national library of israel j9u id of filmography cast details (real vendored values). may be NULL.
douban_movie_celebrity_id,douban movie celebrity id of filmography cast details (real vendored values). may be NULL.
filmru_person_id,filmru person id of filmography cast details (real vendored values). may be NULL.
ivi_person_id,ivi person id of filmography cast details (real vendored values). may be NULL.
filmwebpl_person_id,filmwebpl person id of filmography cast details (real vendored values). may be NULL.
kinobox_person_id,kinobox person id of filmography cast details (real vendored values).
listal_id,listal id of filmography cast details (real vendored values). may be NULL.
