column_name,column_description
full_name,full name of film industry professionals (real vendored values).
biography,biography of film industry professionals (real vendored values). may be NULL.
gender,gender of film industry professionals (real vendored values).
viaf_id,viaf id of film industry professionals (real vendored values). may be NULL.
international_standard_name_identifier,international standard name identifier of film industry professionals (real vendored values). may be NULL.
nationality,nationality of film industry professionals (real vendored values). may be NULL.
birthplace,birthplace of film industry professionals (real vendored values). may be NULL.
im_db_id,im db id of film industry professionals (real vendored values). may be NULL.
library_of_congress_authority_id,library of congress authority id of film industry professionals (real vendored values). may be NULL.
gnd_id,gnd id of film industry professionals (real vendored values). may be NULL.
entity_type,entity type of film industry professionals (real vendored values).
birth_date,birth date of film industry professionals (real vendored values). may be NULL.
freebase_id,freebase id of film industry professionals (real vendored values). may be NULL.
first_name,first name of film industry professionals (real vendored values).
profession,profession of film industry professionals (real vendored values).
allo_cine_person_id,allo cine person id of film industry professionals (real vendored values). may be NULL.
all_movie_person_id,all movie person id of film industry professionals (real vendored values). may be NULL.
swedish_film_database_person_id,swedish film database person id of film industry professionals (real vendored values). may be NULL.
port_person_id,port person id of film industry professionals (real vendored values). may be NULL.
elonet_person_id,elonet person id of film industry professionals (real vendored values). may be NULL.
national_library_of_spain_id,national library of spain id of film industry professionals (real vendored values). may be NULL.
csfd_person_id,csfd person id of film industry professionals (real vendored values). may be NULL.
kinopoisk_person_id,kinopoisk person id of film industry professionals (real vendored values). may be NULL.
id_ref_id,id ref id of film industry professionals (real vendored values). may be NULL.
languages,languages of film industry professionals (real vendored values). may be NULL.
bibliotheque_nationale_de_france_id,bibliotheque nationale de france id of film industry professionals (real vendored values). may be NULL.
related_film_category,related film category of film industry professionals (real vendored values). may be NULL.
plwabn_id,plwabn id of film industry professionals (real vendored values). may be NULL.
tmdb_person_id,tmdb person id of film industry professionals (real vendored values). may be NULL.
movie_meter_person_id,movie meter person id of film industry professionals (real vendored values). may be NULL.
danish_national_filmography_person_id,danish national filmography person id of film industry professionals (real vendored values). may be NULL.
nukat_id,nukat id of film industry professionals (real vendored values). may be NULL.
filmru_person_id,filmru person id of film industry professionals (real vendored values). may be NULL.
ivi_person_id,ivi person id of film industry professionals (real vendored values). may be NULL.
kinobox_person_id,kinobox person id of film industry professionals (real vendored values). may be NULL.
alma_mater,alma mater of film industry professionals (real vendored values). may be NULL.
surname,surname of film industry professionals (real vendored values). may be NULL.
world_cat_identities_id_superseded,world cat identities id superseded of film industry professionals (real vendored values). may be NULL.
