column_name,column_description
fullname,fullname of italianfilmeditors (real vendored values).
professiondescription,professiondescription of italianfilmeditors (real vendored values).
gender,gender of italianfilmeditors (real vendored values).
birthcity,birthcity of italianfilmeditors (real vendored values). may be NULL.
viafid,viafid of italianfilmeditors (real vendored values). may be NULL.
citizenshipcountry,citizenshipcountry of italianfilmeditors (real vendored values). may be NULL.
imdbid,imdbid of italianfilmeditors (real vendored values).
birthdate,birthdate of italianfilmeditors (real vendored values). may be NULL.
deathdate,deathdate of italianfilmeditors (real vendored values). may be NULL.
entitytype,entitytype of italianfilmeditors (real vendored values).
freebaseid,freebaseid of italianfilmeditors (real vendored values). may be NULL.
firstname,firstname of italianfilmeditors (real vendored values).
profession,profession of italianfilmeditors (real vendored values).
gndid,gndid of italianfilmeditors (real vendored values). may be NULL.
allocinepersonid,allocinepersonid of italianfilmeditors (real vendored values). may be NULL.
allmoviepersonid,allmoviepersonid of italianfilmeditors (real vendored values). may be NULL.
swedishfilmdatabasepersonid,swedishfilmdatabasepersonid of italianfilmeditors (real vendored values). may be NULL.
portpersonid,portpersonid of italianfilmeditors (real vendored values). may be NULL.
elonetpersonid,elonetpersonid of italianfilmeditors (real vendored values). may be NULL.
scopedkpersonid,scopedkpersonid of italianfilmeditors (real vendored values). may be NULL.
danishnationalfilmographypersonid,danishnationalfilmographypersonid of italianfilmeditors (real vendored values). may be NULL.
filmportalid,filmportalid of italianfilmeditors (real vendored values). may be NULL.
kinopoiskpersonid,kinopoiskpersonid of italianfilmeditors (real vendored values). may be NULL.
languageproficiency,languageproficiency of italianfilmeditors (real vendored values). may be NULL.
lastname,lastname of italianfilmeditors (real vendored values). may be NULL.
libraryofcongressauthorityid,libraryofcongressauthorityid of italianfilmeditors (real vendored values). may be NULL.
deutschebiographiegndid,deutschebiographiegndid of italianfilmeditors (real vendored values). may be NULL.
cinemathequequebecoisepersonid,cinemathequequebecoisepersonid of italianfilmeditors (real vendored values). may be NULL.
tmdbpersonid,tmdbpersonid of italianfilmeditors (real vendored values).
ivipersonid,ivipersonid of italianfilmeditors (real vendored values). may be NULL.
kinoboxpersonid,kinoboxpersonid of italianfilmeditors (real vendored values).
worldcatidentitiesidsuperseded,worldcatidentitiesidsuperseded of italianfilmeditors (real vendored values). may be NULL.
filmrupersonid,filmrupersonid of italianfilmeditors (real vendored values). may be NULL.
