column_name,column_description
fullname,fullname of notableartistsandanimators (real vendored values).
biographicalsummary,biographicalsummary of notableartistsandanimators (real vendored values). may be NULL.
viafid,viafid of notableartistsandanimators (real vendored values). may be NULL.
imdbid,imdbid of notableartistsandanimators (real vendored values).
entitytype,entitytype of notableartistsandanimators (real vendored values).
birthdate,birthdate of notableartistsandanimators (real vendored values).
birthplace,birthplace of notableartistsandanimators (real vendored values). may be NULL.
awards,awards of notableartistsandanimators (real vendored values). may be NULL.
freebaseid,freebaseid of notableartistsandanimators (real vendored values). may be NULL.
education,education of notableartistsandanimators (real vendored values). may be NULL.
citizenship,citizenship of notableartistsandanimators (real vendored values). may be NULL.
profession,profession of notableartistsandanimators (real vendored values).
firstname,firstname of notableartistsandanimators (real vendored values). may be NULL.
animatorrupersonid,animatorrupersonid of notableartistsandanimators (real vendored values). may be NULL.
gender,gender of notableartistsandanimators (real vendored values).
copyrightstatus,copyrightstatus of notableartistsandanimators (real vendored values). may be NULL.
languages,languages of notableartistsandanimators (real vendored values). may be NULL.
tmdbpersonid,tmdbpersonid of notableartistsandanimators (real vendored values). may be NULL.
kinoboxpersonid,kinoboxpersonid of notableartistsandanimators (real vendored values). may be NULL.
deathplace,deathplace of notableartistsandanimators (real vendored values). may be NULL.
deathdate,deathdate of notableartistsandanimators (real vendored values). may be NULL.
surname,surname of notableartistsandanimators (real vendored values). may be NULL.
